name,position,values
Color,1,"Halo Sand - 105P, Natural Beige - 110Y, Pinched Blush - 115P, Sunkissed Gold - 120N, Sunset Bronze - 125Y, Tan Glow - 130N, Divine Dusk - 135N, Bloom Beige - 117P, Olive Gleam - 127Y, Honey Beam - 128Y, Rich Almond - 132Y, Brew Brilliance - 133Y"
Color,1,"01 Ivory, 02 Sand, 03 Caramel, 04 Almond"
Color,1,"01 Sugar Glaze, 02 Cinnamon Sheen, 03 Glimmer Rose, 05 Magenta Flare, 06 Crimson glow, 07 Brown Beam"
Title,1,Default Title
Color,1,"La La Sand - 121 (Nude Caramel Brown), Peachy Woman - 122 (Coral Nude), She's All Tan - 123 (Nude Brown), Witty In Pink - 124 (Mauve Pink), Peach Year - 125 (Peachy Brown), Dear Fiery - 126 (Terracotta Brown), Pink It On - 127 (Vintage Rose), Crimson Side - 128 (Warm Brown Pink), Double Truffle - 129 (Warm Brown), Brown to Earth - 130 (Dark Brown), The Rosy One - 131 (Dusty Rose), Perky Pink - 132 (Fuchsia Pink), The Grape Escape - 133 (Plum Mauve), Forest Plum - 134 (Deep Plum), Maroonstruck - 135 (Brick Red), Violet Wand - 136 (Purple), Red Zone - 137 (Chilly Red), Cherrific - 138 (Cherry Red), Titanic - 139 (Chocolate Brown), The Brown Legacy - 140 (Chocolate Burgundy)"
Title,1,Default Title
Title,1,Default Title
Color,1,"Nude Bloom - 121 (Pink Nude), Rosy Outlook - 122 (Mauve), Pinkadoodle - 123 (Brownish Pink), Crimson Crush - 124 (Carmine Pink), Cinnamon Swirl - 125 (Brown Nude), Mocha Muse - 126 (Brownish Pink Nude), Mauve It Over - 127 (Dusty Rose), Rouge Riot - 128 (Rouge Pink), Brownie Points - 129 (Umber Brown), Pinkin' Out Loud - 130 (Coral Pink), Fuchsia Frenzy - 131 (Fuchsia Hot Pink), Pinkture Perfect - 132 (Magenta Pink), Coral My Name - 133 ?(Coral), Scarlet Siren - 134 (True Red), Ruby Who? - 135 (Cool Toned Red), RedDemption - 136 (Pinkish Maroon), Berry Intense - 137 (Berry), Merlot Magic - 138 (Plum)"
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,"Default Title, (100% off)"
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Size,1,30 ml
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,"Default Title, (100% off)"
Title,1,"Default Title, (100% off)"
Title,1,"Default Title, (100% off)"
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Color,1,"121 - Champagne Pearl, 122 - Gold Touch, 123 - Rose n' Shine, 124 - Miracle Bronze"
Color,1,"121 - Peach Out, 122 - Rose On You, 123 - One In A Melon, 124 - Berry To Slay"
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Color,1,"01 Gold Goddess, 02 Peach Perfect, 03 Lilac Lustre"
Size,1,30 ml
Size,1,30 ml
Size,1,30 ml
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Size,1,"50ml, 100ml"
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Size,1,50 ml
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,['Default Title']
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
Title,1,Default Title
